inventory_id,availability,purchase
1327,1,2023-01-09
1328,0,2022-12-13
1329,0,2023-11-20
1330,0,2023-09-15
1331,0,2023-05-25
1332,1,2023-02-11
1333,1,2023-01-13
1334,1,2023-10-09
1335,1,2023-05-23
1336,1,2023-02-02
1337,1,2023-10-06
1338,1,2023-05-07
1339,1,2023-01-28
1340,0,2023-09-15
1341,1,2023-02-01
1342,0,2023-07-20
1343,0,2023-06-08
1344,0,2023-04-01
1345,1,2023-03-11
1346,1,2023-08-12
1347,1,2023-08-10
1348,0,2023-05-28
1349,1,2023-03-02
1350,0,2023-11-20
1351,1,2022-12-20
1352,0,2023-08-11
1353,1,2023-09-25
1354,1,2023-09-20
1355,1,2023-01-04
1356,1,2023-07-10
1357,1,2023-01-16
1358,1,2023-08-03
1359,0,2023-09-03
1360,0,2023-06-03
1361,0,2023-10-24
1362,1,2022-12-09
1363,1,2023-07-07
1364,0,2022-11-22
1365,1,2023-08-25
1366,1,2023-03-30
1367,1,2023-05-14
1368,1,2023-07-04
1369,0,2023-05-06
1370,1,2023-09-06
1371,1,2023-05-08
1372,0,2023-06-29
1373,1,2023-07-05
1374,1,2023-02-03
1375,0,2023-10-28
1376,1,2023-11-09
1377,1,2023-08-10
1378,0,2022-11-23
1379,1,2023-02-19
1380,0,2023-08-14
1381,1,2023-04-21
1382,1,2023-02-15
1383,1,2023-03-01
1384,1,2023-01-29
1385,0,2023-11-02
1386,1,2023-03-09
1387,0,2023-09-24
1388,1,2023-07-25
1389,1,2023-08-23
1390,0,2023-05-05
1391,1,2023-05-24
1392,1,2022-12-24
1393,1,2023-02-17
1394,1,2023-02-14
1395,1,2023-03-14
1396,0,2023-07-01
1397,1,2023-06-16
1398,1,2023-05-02
1399,0,2023-09-01
1400,0,2023-07-24
