"bookID";"genre";"publisher";"bookName";"category";"author"
"211B";"Fantasy";"Peachpit Press";"Dr. Jekyll and Mr. Hyde";"Books";"Bram Stoker"
"212B";"Fantasy";"Taschen";"Heart of Darkness";"Books";"Charles Dickens"
"213B";"Fantasy";"Scribner";"The Adventures of Sherlock Holmes";"Books";"Charles Dickens"
"214B";"Fantasy";"Scribner";"The Hound of the Baskervilles";"Books";"Jane Austen"
"215B";"Fantasy";"Bantam";"The Count of Monte Cristo";"Books";"Jane Austen"
"216B";"Unauthorized Fan Analysis";"HarperTorch";"David Copperfield";"Books";"Jane Austen"
"217B";"Fantasy";"Walker & Company";"Oliver Twist";"Books";"Jane Austen"
"218B";"Science Fiction";"William Morrow Paperbacks";"A Christmas Carol";"Books";"Jane Austen"
"219B";"Humor";"Haynes Manuals N. America Inc.";"Great Expectations";"Books";"Homer"
"21B";"Memoir";"William Morrow Paperbacks";"Dracula";"Books";"Jack London"
"220B";"Science Fiction";"Rockport Publishers";"Little Women";"Books";"Homer"
"221B";"Humor";"Signet Classics";"The Adventures of Tom Sawyer";"Books";"Virgil"
"222B";"Science Fiction";"Oxford University Press";"The Adventures of Huckleberry Finn";"Books";"Dante Alighieri"
"223B";"Humor";"Dover Publications";"The Prince and the Pauper";"Books";"Miguel de Cervantes"
"224B";"Science Fiction";"Plume";"The Call of the Wild";"Books";"John Milton"
"225B";"Humor";"Signet Book";"White Fang";"Books";"Geoffrey Chaucer"
"226B";"Science Fiction";"Dutton";"The Jungle Book";"Books";"Herman Melville"
"227B";"Humor";"Signet";"Alice's Adventures in Wonderland";"Books";"Mark Twain"
"228B";"Non-Fiction";"NAL";"Through the Looking-Glass";"Books";"Mark Twain"
"229B";"Science";"Signet";"The Wind in the Willows";"Books";"Mark Twain"
"22B";"Writing";"Ballantine Books";"Great Expectations";"Books";"Rudyard Kipling"
"230B";"Travel";"Signet";"Peter Pan";"Books";"Jack London"
"231B";"Memoir";"NAL";"The Secret Garden";"Books";"Jack London"
"232B";"Writing";"For Dummies";"Black Beauty";"Books";"Rudyard Kipling"
"233B";"Language";"Delacorte Press";"Little House on the Prairie";"Books";"Lewis Carroll"
"234B";"Travel";"Random House Trade Paperbacks";"Anne of Green Gables";"Books";"Lewis Carroll"
"235B";"Memoir";"Lyons Press";"The Wonderful Wizard of Oz";"Books";"Kenneth Grahame"
"236B";"Travel";"Alliance Publishing";"The War of the Worlds";"Books";"J.M. Barrie"
"237B";"Humor";"Farrar Straus Giroux";"Journey to the Center of the Earth";"Books";"Frances Hodgson Burnett"
"238B";"Travel";"Alfred A. Knopf";"Twenty Thousand Leagues Under the Sea";"Books";"Anna Sewell"
"239B";"Memoir";"Bedford Books";"The Time Machine";"Books";"Laura Ingalls Wilder"
"23B";"Language";"Houghton Mifflin Harcourt";"A Tale of Two Cities";"Books";"Lewis Carroll"
"240B";"Travel";"Oxford University Press USA";"The Invisible Man";"Books";"Lucy Maud Montgomery"
"241B";"Memoir";"Vintage International";"The Strange Case of Dr Jekyll and Mr Hyde";"Books";"Bram Stoker"
"242B";"Travel";"Vintage";"The Island of Doctor Moreau";"Books";"Charles Dickens"
"243B";"Memoir";"Farrar Straus Giroux";"The Picture of Dorian Gray";"Books";"Charles Dickens"
"244B";"Language";"Vintage International";"Dracula";"Books";"Jane Austen"
"245B";"Non-Fiction";"Everyman's Library";"The Adventures of Sherlock Holmes";"Books";"Jane Austen"
"246B";"Fantasy";"Farrar Straus and Giroux";"The Hound of the Baskervilles";"Books";"Jane Austen"
"247B";"Fantasy";"Penguin Classics";"The Return of Sherlock Holmes";"Books";"Jane Austen"
"248B";"Fantasy";"Penguin Books";"The Sign of the Four";"Books";"Jane Austen"
"249B";"Fantasy";"Penguin Books";"The Valley of Fear";"Books";"Homer"
"24B";"Travel";"Houghton Mifflin Harcourt";"The Picture of Dorian Gray";"Books";"Lewis Carroll"
"250B";"Fantasy";"Sun and Moon Press";"The Adventures of Tom Sawyer";"Books";"Homer"
"251B";"Art";"Sky Books (NY)";"The Adventures of Huckleberry Finn";"Books";"Virgil"
"252B";"Fantasy";"Picador";"The Prince and the Pauper";"Books";"Dante Alighieri"
"253B";"Art";"Penguin Books";"The Call of the Wild";"Books";"Miguel de Cervantes"
"254B";"Technology";"Penguin Books";"White Fang";"Books";"John Milton"
"255B";"Programming";"Henry Holt & Company";"The Jungle Book";"Books";"Geoffrey Chaucer"
"256B";"Young Adult";"Penguin Books";"Alice's Adventures in Wonderland";"Books";"Herman Melville"
"257B";"Adventure";"New Directions";"Through the Looking-Glass";"Books";"Mark Twain"
"258B";"Education";"Actes Sud";"The Wind in the Willows";"Books";"Mark Twain"
"259B";"Teaching";"Penguin Books Ltd. (London)";"Peter Pan";"Books";"Mark Twain"
"25B";"Memoir";"Houghton Mifflin Harcourt";"Dr. Jekyll and Mr. Hyde";"Books";"Kenneth Grahame"
"260B";"Biography";"Dramatists Play Service";"The Secret Garden";"Books";"Jack London"
"261B";"Memoir";"Vintage";"Black Beauty";"Books";"Jack London"
"262B";"Music";"Routledge";"Little House on the Prairie";"Books";"Rudyard Kipling"
"263B";"Anthology";"North Light Books";"Anne of Green Gables";"Books";"Lewis Carroll"
"264B";"Literary Criticism";"Chosen Books";"The Wonderful Wizard of Oz";"Books";"Lewis Carroll"
"265B";"Fantasy";"Association for Supervision & Curriculum Development";"The War of the Worlds";"Books";"Kenneth Grahame"
"266B";"Romance";"Kingfisher";"Journey to the Center of the Earth";"Books";"J.M. Barrie"
"267B";"Young Adult";"ASCD";"Twenty Thousand Leagues Under the Sea";"Books";"Frances Hodgson Burnett"
"268B";"Fantasy";"Sovereign World";"The Time Machine";"Books";"Anna Sewell"
"269B";"Fantasy";"Workman Publishing Company";"The Invisible Man";"Books";"Laura Ingalls Wilder"
"26B";"Travel";"Houghton Mifflin Harcourt";"Heart of Darkness";"Books";"J.M. Barrie"
"270B";"Mystery";"One Hour Entertainment";"The Strange Case of Dr Jekyll and Mr Hyde";"Books";"Lucy Maud Montgomery"
"271B";"Horror";"North Light Books";"The Island of Doctor Moreau";"Books";"Bram Stoker"
"272B";"Drama";"Ace Books";"The Picture of Dorian Gray";"Books";"Charles Dickens"
"273B";"Horror";"Ace Books";"Dracula";"Books";"Charles Dickens"
"274B";"Historical Fiction";"Ace Books";"The Adventures of Sherlock Holmes";"Books";"Jane Austen"
"275B";"Romance";"Tor Books";"The Hound of the Baskervilles";"Books";"Jane Austen"
"276B";"Historical Fiction";"Putnam";"The Return of Sherlock Holmes";"Books";"Jane Austen"
"277B";"Historical Fiction";"Tor Science Fiction";"The Sign of the Four";"Books";"Jane Austen"
"278B";"Historical Fiction";"Ace Books";"The Valley of Fear";"Books";"Jane Austen"
"279B";"Non-Fiction";"Houghton Mifflin Harcourt";"The Adventures of Tom Sawyer";"Books";"Homer"
"27B";"Humor";"Houghton Mifflin Harcourt";"The Adventures of Sherlock Holmes";"Books";"Frances Hodgson Burnett"
"280B";"Finance";"Ballantine Books";"The Adventures of Huckleberry Finn";"Books";"Homer"
"281B";"Fantasy";"Delacorte Books for Young Readers";"The Prince and the Pauper";"Books";"Virgil"
"282B";"Graphic Novel";"Thomas Nelson";"The Call of the Wild";"Books";"Dante Alighieri"
"283B";"Non-Fiction";"Wiley";"White Fang";"Books";"Miguel de Cervantes"
"284B";"Essays";"Heinemann Drama";"The Jungle Book";"Books";"John Milton"
"285B";"Non-Fiction";"William Morrow Paperbacks";"Alice's Adventures in Wonderland";"Books";"Geoffrey Chaucer"
"286B";"Travel";"Wiley";"Through the Looking-Glass";"Books";"Herman Melville"
"287B";"Non-Fiction";"McGraw-Hill";"The Wind in the Willows";"Books";"Mark Twain"
"288B";"Medicine";"Wiley";"Peter Pan";"Books";"Mark Twain"
"289B";"Non-Fiction";"Wiley";"The Secret Garden";"Books";"Mark Twain"
"28B";"Travel";"Pragmatic Bookshelf";"The Hound of the Baskervilles";"Books";"Anna Sewell"
"290B";"Environment";"Wiley";"Black Beauty";"Books";"Jack London"
"291B";"Non-Fiction";"Wiley";"Little House on the Prairie";"Books";"Jack London"
"292B";"Geology";"O'Reilly Media";"Anne of Green Gables";"Books";"Rudyard Kipling"
"293B";"Non-Fiction";"Citadel";"The Wonderful Wizard of Oz";"Books";"Lewis Carroll"
"294B";"Travel";"Citadel";"The War of the Worlds";"Books";"Lewis Carroll"
"295B";"Non-Fiction";"O'Reilly Media";"Journey to the Center of the Earth";"Books";"Kenneth Grahame"
"296B";"Essays";"Penguin Classics";"Twenty Thousand Leagues Under the Sea";"Books";"J.M. Barrie"
"297B";"Non-Fiction";"Signet";"The Time Machine";"Books";"Frances Hodgson Burnett"
"298B";"Biography";"Penguin Books";"The Invisible Man";"Books";"Anna Sewell"
"299B";"Drama";"Cliffs Notes";"The Strange Case of Dr Jekyll and Mr Hyde";"Books";"Laura Ingalls Wilder"
"29B";"Memoir";"Atheneum Books for Young Readers: Richard Jackson Books";"The Count of Monte Cristo";"Books";"Laura Ingalls Wilder"
"2B";"Fantasy";"Scholastic Inc.";"To Kill a Mockingbird";"Books";"Charles Dickens"
"300B";"Play";"Barnes & Noble Classics";"The Island of Doctor Moreau";"Books";"Lucy Maud Montgomery"
"301B";"Drama";"Dover Publications";"The Picture of Dorian Gray";"Books";"Bram Stoker"
"302B";"Play";"Barnes & Noble";"Dracula";"Books";"Charles Dickens"
"303B";"Education";"Mira Books";"The Adventures of Sherlock Holmes";"Books";"Charles Dickens"
"304B";"Teaching";"Cambridge University Press";"The Hound of the Baskervilles";"Books";"Jane Austen"
"305B";"Crafts";"Penguin Books";"The Return of Sherlock Holmes";"Books";"Jane Austen"
"306B";"Jewelry Making";"Vintage";"The Sign of the Four";"Books";"Jane Austen"
"307B";"Non-Fiction";"Buccaneer Books";"The Valley of Fear";"Books";"Jane Austen"
"308B";"Religion";"Scribner";"The Adventures of Tom Sawyer";"Books";"Jane Austen"
"309B";"Non-Fiction";"Clarity Press";"The Adventures of Huckleberry Finn";"Books";"Homer"
"30B";"Travel";"Teacher Created Resources";"Les Misérables";"Books";"Lucy Maud Montgomery"
"310B";"Parenting";"Rowman & Littlefield Publishers";"The Prince and the Pauper";"Books";"Homer"
"311B";"Non-Fiction";"Pearson";"The Call of the Wild";"Books";"Virgil"
"312B";"Education";"Teacher Created Resources";"White Fang";"Books";"Dante Alighieri"
"313B";"Non-Fiction";"Harper Perennial";"The Jungle Book";"Books";"Miguel de Cervantes"
"314B";"Business";"EMC/Paradigm Publishing";"Alice's Adventures in Wonderland";"Books";"John Milton"
"315B";"Non-Fiction";"Teaching Resources";"Through the Looking-Glass";"Books";"Geoffrey Chaucer"
"316B";"Fantasy";"Turtleback Books";"The Wind in the Willows";"Books";"Herman Melville"
"317B";"Fantasy";"Little Brown Book Group";"Peter Pan";"Books";"Mark Twain"
"318B";"Fantasy";"William Morrow";"The Secret Garden";"Books";"Mark Twain"
"319B";"Fantasy";"Atria Books";"Black Beauty";"Books";"Mark Twain"
"31B";"Memoir";"Delacorte Press";"The Three Musketeers";"Books";"Bram Stoker"
"320B";"Fantasy";"Tor Books";"Little House on the Prairie";"Books";"Jack London"
"321B";"Unauthorized Fan Analysis";"Vintage Crime/Black Lizard";"Anne of Green Gables";"Books";"Jack London"
"322B";"Fantasy";"Vintage Crime/Black Lizard";"The Wonderful Wizard of Oz";"Books";"Rudyard Kipling"
"323B";"Science Fiction";"Vintage Crime/Black Lizard";"The War of the Worlds";"Books";"Lewis Carroll"
"324B";"Humor";"Vintage";"Journey to the Center of the Earth";"Books";"Lewis Carroll"
"325B";"Science Fiction";"Picador USA";"Twenty Thousand Leagues Under the Sea";"Books";"Kenneth Grahame"
"326B";"Humor";"Sterling";"The Time Machine";"Books";"J.M. Barrie"
"327B";"Science Fiction";"Puffin";"The Invisible Man";"Books";"Frances Hodgson Burnett"
"328B";"Humor";"New Directions Publishing";"The Strange Case of Dr Jekyll and Mr Hyde";"Books";"Anna Sewell"
"329B";"Science Fiction";"Grove Press";"The Island of Doctor Moreau";"Books";"Laura Ingalls Wilder"
"32B";"Travel";"Cherry Lane Music Company";"The Scarlet Letter";"Books";"Charles Dickens"
"330B";"Humor";"Scholastic Inc.";"The Great Gatsby";"Books";"Lucy Maud Montgomery"
"331B";"Science Fiction";"Scholastic Inc.";"The Grapes of Wrath";"Books";"Bram Stoker"
"332B";"Humor";"Scholastic";"Of Mice and Men";"Books";"Charles Dickens"
"333B";"Non-Fiction";"Scholastic Inc.";"East of Eden";"Books";"Charles Dickens"
"334B";"Science";"Scholastic";"The Old Man and the Sea";"Books";"Jane Austen"
"335B";"Travel";"Nimble Books";"For Whom the Bell Tolls";"Books";"Jane Austen"
"336B";"Memoir";"Scholastic";"A Farewell to Arms";"Books";"Jane Austen"
"337B";"Writing";"Gramercy Books";"The Sun Also Rises";"Books";"Jane Austen"
"338B";"Language";"Del Rey Books";"The Sound and the Fury";"Books";"Jane Austen"
"339B";"Travel";"Crown";"As I Lay Dying";"Books";"Homer"
"33B";"Memoir";"The New Press";"Sense and Sensibility";"Books";"Charles Dickens"
"340B";"Memoir";"Random House Audio";"Light in August";"Books";"Homer"
"341B";"Travel";"Wings Books";"Absalom";"Books";"Virgil"
"342B";"Humor";"Broadway Books";"Absalom!";"Books";"Dante Alighieri"
"343B";"Travel";"Broadway Books";"The Maltese Falcon";"Books";"Miguel de Cervantes"
"344B";"Memoir";"Broadway Books";"The Big Sleep";"Books";"John Milton"
"345B";"Travel";"Broadway Books";"Red Harvest";"Books";"Geoffrey Chaucer"
"346B";"Memoir";"Broadway Books";"Farewell";"Books";"Herman Melville"
"347B";"Travel";"William Morrow Paperbacks";"My Lovely";"Books";"Mark Twain"
"348B";"Memoir";"William Morrow Paperbacks";"The Good Earth";"Books";"Mark Twain"
"349B";"Language";"William Morrow Paperbacks";"Sons";"Books";"Mark Twain"
"34B";"Language";"Changeling Press";"Emma";"Books";"Jane Austen"
"350B";"Non-Fiction";"William Morrow Paperbacks";"The House of Mirth";"Books";"Jack London"
"351B";"Fantasy";"Ballantine Books";"Ethan Frome";"Books";"Jack London"
"352B";"Fantasy";"Houghton Mifflin Harcourt";"The Age of Innocence";"Books";"Rudyard Kipling"
"353B";"Fantasy";"Houghton Mifflin Harcourt";"The Red Badge of Courage";"Books";"Lewis Carroll"
"354B";"Fantasy";"Houghton Mifflin Harcourt";"The Call of the Wild";"Books";"Lewis Carroll"
"355B";"Fantasy";"Houghton Mifflin Harcourt";"The Sea Wolf";"Books";"Kenneth Grahame"
"356B";"Art";"Houghton Mifflin Harcourt";"White Fang";"Books";"J.M. Barrie"
"357B";"Fantasy";"Pragmatic Bookshelf";"Sister Carrie";"Books";"Frances Hodgson Burnett"
"358B";"Art";"Atheneum Books for Young Readers: Richard Jackson Books";"An American Tragedy";"Books";"Anna Sewell"
"359B";"Technology";"Teacher Created Resources";"The Bridge of San Luis Rey";"Books";"Laura Ingalls Wilder"
"35B";"Non-Fiction";"Viking Juvenile";"Mansfield Park";"Books";"Jane Austen"
"360B";"Programming";"Delacorte Press";"Our Town";"Books";"Lucy Maud Montgomery"
"361B";"Young Adult";"Cherry Lane Music Company";"Death of a Salesman";"Books";"Bram Stoker"
"362B";"Adventure";"The New Press";"The Crucible";"Books";"Charles Dickens"
"363B";"Education";"Changeling Press";"A Streetcar Named Desire";"Books";"Charles Dickens"
"364B";"Teaching";"Viking Juvenile";"Cat on a Hot Tin Roof";"Books";"Jane Austen"
"365B";"Biography";"Firebird";"The Glass Menagerie";"Books";"Jane Austen"
"366B";"Memoir";"iUniverse";"A Doll's House";"Books";"Jane Austen"
"367B";"Music";"Shambhala";"Hedda Gabler";"Books";"Jane Austen"
"368B";"Anthology";"Ivy Books";"Ghosts";"Books";"Jane Austen"
"369B";"Literary Criticism";"Amistad";"An Enemy of the People";"Books";"Homer"
"36B";"Fantasy";"Firebird";"Persuasion";"Books";"Jane Austen"
"370B";"Fantasy";"HarperAudio";"The Wild Duck";"Books";"Homer"
"371B";"Romance";"Harper";"Peer Gynt";"Books";"Virgil"
"372B";"Young Adult";"FT Press";"Rosmersholm";"Books";"Dante Alighieri"
"373B";"Fantasy";"Archaia";"The Master Builder";"Books";"Miguel de Cervantes"
"374B";"Fantasy";"Farrar Straus and Giroux";"The Iceman Cometh";"Books";"John Milton"
"375B";"Mystery";"Farrar Straus Giroux";"Long Day's Journey Into Night";"Books";"Geoffrey Chaucer"
"376B";"Horror";"Farrar Straus and Giroux";"Mourning Becomes Electra";"Books";"Herman Melville"
"377B";"Drama";"Farrar Straus and Giroux";"A Raisin in the Sun";"Books";"Mark Twain"
"378B";"Horror";"Farrar Straus and Giroux";"Fences";"Books";"Mark Twain"
"379B";"Historical Fiction";"Farrar Straus and Giroux";"Death of a Salesman";"Books";"Mark Twain"
"37B";"Fantasy";"iUniverse";"The Odyssey";"Books";"Jane Austen"
"380B";"Romance";"Farrar Straus and Giroux";"The Glass Menagerie";"Books";"Jack London"
"381B";"Historical Fiction";"Farrar Straus and Giroux";"A Streetcar Named Desire";"Books";"Jack London"
